timestamp,temperature_C,humidity_%,soil_moisture_%,light_lux
2025-07-04 05:00:00,24.1,56.7,36.4,179.2
2025-07-04 06:00:00,25.3,55.3,31.7,231.6
2025-07-04 07:00:00,19.0,53.5,26.3,313.5
2025-07-04 08:00:00,24.3,77.7,37.8,209.1
2025-07-04 09:00:00,26.1,64.0,30.6,212.4
2025-07-04 10:00:00,29.4,47.4,35.9,177.0
2025-07-04 11:00:00,23.4,69.2,30.3,157.5
2025-07-04 12:00:00,22.6,81.2,40.3,241.5
2025-07-04 13:00:00,23.5,70.3,38.8,157.2
2025-07-04 14:00:00,27.7,44.8,28.8,203.6
2025-07-04 15:00:00,26.0,55.2,34.9,176.1
2025-07-04 16:00:00,23.4,72.7,33.2,223.9
2025-07-04 17:00:00,26.5,52.9,36.8,216.7
2025-07-04 18:00:00,25.3,64.4,25.2,251.9
2025-07-04 19:00:00,27.9,67.7,33.4,174.5
2025-07-04 20:00:00,22.9,50.7,35.3,186.5
2025-07-04 21:00:00,24.0,59.4,21.2,151.1
2025-07-04 22:00:00,23.8,27.6,24.1,177.8
2025-07-04 23:00:00,20.6,49.8,19.8,218.9
2025-07-05 00:00:00,25.9,57.5,28.7,237.8
2025-07-05 01:00:00,25.8,47.5,33.6,153.9
2025-07-05 02:00:00,25.0,76.3,37.5,243.5
2025-07-05 03:00:00,24.3,45.7,30.4,267.8
2025-07-05 04:00:00,20.8,55.6,38.1,220.7
2025-07-05 05:00:00,23.7,61.3,23.1,293.8
2025-07-05 06:00:00,24.0,74.4,21.5,161.3
2025-07-05 07:00:00,22.6,45.6,29.7,137.8
2025-07-05 08:00:00,24.5,71.6,31.9,111.1
2025-07-05 09:00:00,26.2,60.1,29.8,274.8
2025-07-05 10:00:00,30.7,50.2,19.7,232.7
2025-07-05 11:00:00,25.5,64.6,29.6,197.2
2025-07-05 12:00:00,25.8,62.0,23.5,214.0
2025-07-05 13:00:00,24.8,54.0,33.3,143.7
2025-07-05 14:00:00,19.2,60.7,31.8,322.3
2025-07-05 15:00:00,24.9,56.1,25.3,206.5
2025-07-05 16:00:00,25.2,61.1,27.4,205.5
2025-07-05 17:00:00,32.4,66.6,24.7,236.3
2025-07-05 18:00:00,24.4,75.9,29.7,224.1
2025-07-05 19:00:00,25.9,47.6,34.8,211.2
2025-07-05 20:00:00,24.9,81.3,25.1,160.5
2025-07-05 21:00:00,21.5,40.5,32.5,223.6
2025-07-05 22:00:00,28.4,58.5,27.3,294.1
2025-07-05 23:00:00,27.3,65.9,26.0,267.3
2025-07-06 00:00:00,27.4,62.8,29.5,279.7
2025-07-06 01:00:00,22.3,53.8,24.8,174.4
2025-07-06 02:00:00,29.2,57.9,27.2,150.5
2025-07-06 03:00:00,20.8,55.1,24.0,193.7
2025-07-06 04:00:00,26.8,54.1,39.8,202.8
2025-07-06 05:00:00,31.6,68.5,30.2,254.7
2025-07-06 06:00:00,22.0,63.6,26.5,115.4
2025-07-06 07:00:00,23.3,53.1,31.1,276.5
2025-07-06 08:00:00,25.3,69.0,29.4,192.1
2025-07-06 09:00:00,23.5,63.1,28.9,178.7
2025-07-06 10:00:00,20.3,68.1,33.1,149.4
2025-07-06 11:00:00,25.2,66.3,33.8,117.3
2025-07-06 12:00:00,21.8,51.7,27.3,241.2
2025-07-06 13:00:00,26.4,54.4,27.1,203.7
2025-07-06 14:00:00,22.2,67.5,28.6,135.5
2025-07-06 15:00:00,29.6,66.1,18.5,135.2
2025-07-06 16:00:00,22.7,59.8,22.4,183.2
2025-07-06 17:00:00,24.0,61.2,36.8,283.5
2025-07-06 18:00:00,27.4,72.8,38.2,187.0
2025-07-06 19:00:00,21.3,54.1,28.8,124.8
2025-07-06 20:00:00,25.7,65.5,32.9,187.7
2025-07-06 21:00:00,28.9,58.0,31.6,186.4
2025-07-06 22:00:00,20.2,57.8,45.4,65.2
2025-07-06 23:00:00,25.6,71.0,35.6,197.3
2025-07-07 00:00:00,25.8,68.3,29.4,188.5
2025-07-07 01:00:00,27.3,68.1,25.2,234.8
2025-07-07 02:00:00,21.3,73.1,22.0,292.4
2025-07-07 03:00:00,21.0,60.2,31.0,256.3
2025-07-07 04:00:00,26.6,66.8,26.2,186.6
2025-07-07 05:00:00,25.9,56.9,22.9,144.7
2025-07-07 06:00:00,25.8,63.2,26.8,328.7
2025-07-07 07:00:00,26.0,58.7,24.6,203.0
2025-07-07 08:00:00,23.0,61.0,38.4,200.7
2025-07-07 09:00:00,25.7,66.0,34.4,198.8
2025-07-07 10:00:00,25.9,51.8,30.0,209.9
2025-07-07 11:00:00,22.9,80.9,37.4,192.8
2025-07-07 12:00:00,30.6,49.9,30.4,171.3
2025-07-07 13:00:00,26.4,47.9,25.7,172.7
2025-07-07 14:00:00,21.4,71.6,37.6,198.4
2025-07-07 15:00:00,27.0,67.9,32.7,172.8
2025-07-07 16:00:00,22.1,66.2,24.8,164.4
2025-07-07 17:00:00,27.4,66.3,29.0,205.3
2025-07-07 18:00:00,28.5,59.9,25.6,187.3
2025-07-07 19:00:00,22.5,51.0,23.1,275.2
2025-07-07 20:00:00,27.9,60.8,34.6,67.5
2025-07-07 21:00:00,26.2,53.2,39.5,254.6
2025-07-07 22:00:00,27.5,69.8,23.0,262.3
2025-07-07 23:00:00,30.7,58.5,32.8,96.3
